sha256,canonical_path,canonical_extension,duplicate_count
971ce222fb9559c51cdfb17eed91611ae95eeae84c19e124bf3321252465748e,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 21.doc,.doc,3
f17f5953e01993c01c7841ec7547c58ead5b7f264816b53cc39672b9dcb0ed65,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 21.docx,.docx,3
fec6901e35c1297b039bd711f1e6c0885077b140d53f9be7052f33bdc04a1d04,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 22.doc,.doc,3
b0048c5025d5495eb412d792c1c060b46768c6608358922ccbd2144e4fe7edd6,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 22.docx,.docx,3
bd3a7f8a555deaf73c22021a33ea53af95cf8a31b0c45d676c7280973bc9e6f4,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 23.doc,.doc,3
dce7c2b1d4a844255f53ec42e04030a3823273e25d6a8c0079c05ecb5f523733,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 24.doc,.doc,3
b1a0d6ffb80f990df19abd711cc5568b2adb6494be887b8a988ba20f829b0dc5,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 25.doc,.doc,1
35312a8f3123704cee7edac426dddba03ac30b1477ef6f3e88d3d0f23fd59f88,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 25.docx,.docx,2
3f122af2af5a47ebff57f97b0edbc9989bcc9d232f1bdda3370847c881a0e9e6,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 26.doc,.doc,2
9503943a879443024a2954a024ba2f6f7c0c91de8140b3a39319cc4878293494,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 27.doc,.doc,2
6e8e6ef03092a688a82db020b9330865620fe09c2cd83cc38628a18cf44b1c52,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 28.doc,.doc,2
7a3380c1e9199650c0d64840cd4b999c249316960571444a3b082eb794665610,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 29.doc,.doc,1
b5dec1b2c8b09c764ee5f974d9396ddbb41f9c0bcafa6c08e9800d9ac568dda8,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 3.doc,.doc,3
978959fb88d268d4294a79e98c26af9af88d1992285bd9772e2c21db2f0dcd05,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 30.doc,.doc,2
2d68de2dee8edbdbe1fc9e0465d527f324523144102b0624dcc9c5e28f29a674,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 31.doc,.doc,1
89dd69f9117993cc39eb47dbaaa3a8fdc9fa8f17b12a86c770335fc2508bf6e5,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 32.doc,.doc,2
655bea01f899c529c89432164db6bf45f4675cf5470d9afc162eefa55921266e,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 33.doc,.doc,1
fde989a9ca3c6169b6bd5cdaab12d48487beefd16d17b504d1e3356c87d9b648,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 34.doc,.doc,2
f365af0cf45a1feba7158a44608801dd138de5d946416a5afd3c4db88280e188,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 35.doc,.doc,1
3f17f86f1bf5b53fd6f097e1ca7b536c8a30277ee678e0e2dbfd80a32db338e7,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 36.doc,.doc,1
5fc8c51053cf0f864614955aa1c6b8ad7a5868291312cafc510c21d2a7279f0a,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 37.doc,.doc,1
92ddafd46b4727d6c234d0793071ee796c728bfb6dfd7742a21084b3a127c85c,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 4.doc,.doc,3
a96b6707f4cbd6f6411c8c28125eeabfc10f1606ba6d7ba999bfaa8def682121,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 5.doc,.doc,2
cfcac7c7a633e00dd18be1f12f90ce30e5695247fba6db4522636e84ba41c4fe,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 6.doc,.doc,3
c8c6d79ddaf2b2129b2ae8b058b0a17ef23af01f3aa9eed8324aaddfcf00f220,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 7.doc,.doc,3
17ff7ab6ac4d1896ceffb3440fb9c7b73f07528b824e9e88c369e5318882e101,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 8.doc,.doc,3
aad86eaedb83dfe9a029a0ad874a32f07aa5b6182743895dfac77e9998d0a7a6,SMQ BIBLES\NSMQ 2012 questions and Answers\Contest 9.doc,.doc,1
9fabcbb6b3d615f39fd8f7ec6cae2c0b389970ee01eae1cd5784b5620f5473ac,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\2013 NSMQ  Biology - Sorted.docx,.docx,1
c9ca38743ca526d804b039a545d5e309b0fbe86adc9b0a7c09e5910f76f8d69b,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 1.doc,.doc,2
860a5105b813ae9dc242a7e5faf7c20e0dc87fe01bb01bc1bbeaf07fe8a1c680,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 10.doc,.doc,2
39fdff2aace5707189c2afc4b2789fb2d67bd38dd75537eb35a9a76735de5752,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 11.docx,.docx,2
6a2a8229240e5cbe5b2e3436b70d87b5eb13806873e35dabeb0fcaf4097facaf,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 12.docx,.docx,2
5986b14e4495f55dd130f66f08848f9da097c384c1acd5574b8852724bc0811b,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 13.docx,.docx,2
4d2ade4d25a3a3d063e19d9c75fa8bec092ab5d7f6f9e3b361a3030f7ad6250c,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 14.docx,.docx,2
938bb27e2ec553bf543a9bda000d975ad1b73f75d1a0d7a8dc9f057b140ab66b,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 15.doc,.doc,2
5c3d886cef8eb9d9f970d0b075b4d8219e14ccae53d2b16f8cbaf9e9350ad456,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 15.docx,.docx,2
e147321319e869a12dd81b70b0281bf33ab0f8cb29e1e12a1c68b7a213d9931a,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 16.docx,.docx,2
cee32ece77e6646dd8b35a114be82b417a53b9751bdac44fac66d58ab65511aa,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 17.docx,.docx,2
d28f9ca1c91adb4400297ba0111ea4d3bb1ecbce85d572f19bdd780941b4b522,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 18.docx,.docx,2
9bb622f644c3364b285e75e81ff6c8af77e231c57112f202bba65893841c1c3f,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 19.docx,.docx,2
555b19df34a54d82cf12304c27cde38c7c20c0738362b41a109473b0d053a476,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 2.doc,.doc,2
a151cd705adaf00f60a8bced66e5d96dd586d89492a2d762da5bb1a121925b0f,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 20.docx,.docx,2
ebeb6c841f9ff2cc872600a72791b7a61e55ed5b717b742a939c62efc59521b8,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 21.doc,.doc,2
4cdb3868820018fc992900b3f62e9aed4f4945f0a0db000861fb8687be56d765,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 21.docx,.docx,2
df4d3102d1e09aeef2eb20da0f5f36a0da2a8b6a0040afaf02bcc38517cd0d59,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 22.doc,.doc,2
e340d3effe60d0eaa509a38df7a6c2dec8e4bc8298859bbdc75ecf0410530c12,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 23.doc,.doc,2
cc8badd7753598da80c7c2b97c856c77a1c4eea94475c6792d18509d64a421a4,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 23.docx,.docx,2
c6ac4d0d4541290989d62d8629e947941b7d3086d7b7eb72808546151f62f62d,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 24.doc,.doc,2
6e9d8796a6cb1cc4cf20b04c50623957034649cab376142a22247bcea0676ae2,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 25.doc,.doc,2
119c6279cc263dbd50c6a58f32103bcc09fd5f27909d9a89bb61cdcabbbe7b62,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 26.doc,.doc,2
b9de5d795b14387c313254b5846efbf371cd087792fd3b6474c4918e11306dd5,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 27.doc,.doc,2
cdd835dabdbf2097c11bc288afff528ad53c0b7f0b38ad400d88cb4fae61defb,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 27.docx,.docx,1
1aa52bb16aa8b396e734eff0e3d1ba96fa8bfd0d0827d2871410e92bd2ef874a,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 28.doc,.doc,2
3d86ea74bc1b3700fc7b12aae2fdbbb7c0cff1101003a36d7d15ecbe73251cb8,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 29.doc,.doc,1
ce4e99dc5479fcbdd1352593bf0a63a64c275e20ce520c20b4d04b96f94559ab,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 3.doc,.doc,2
04c1857e4d7e84c4be12a574e205721b68fcfb6f914d8181c17a4d449f42a72b,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 30.doc,.doc,1
c83f052d4993912fd489a70d44231ef7e3844c3beaee9c6fb306173d9fc771ee,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 31.doc,.doc,1
915f3e5da07ebf9beeff0d2a57f74bab5bc8b0982688f37230aa75bc354692bf,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 32.doc,.doc,1
49841a919779489bbdf7aa63561cc54e3d5edee6eafa46dbe733a23dd7791d8c,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 32i.doc,.doc,1
498ca56d742fa90309f7efc8477801c9d3f47da39b63c79457fd82bdce9df973,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 33.doc,.doc,1
06cbfc12510ff23f3abcb9a6ae0de34ac60127227f28677d9d1cfc64d3ca488c,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 34.doc,.doc,1
0c1acb5cc19737687dbc0404c99ad090d56e42294f97fbb401ea7bc0223901a3,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 35.doc,.doc,1
54f803699fe87eee086d36f820af1015beded34fbf93186fdbd7f8f27df6bd29,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 36.doc,.doc,1
2e1db553290e8d5eafe47f08a311e31deee36330adacbdfb6043182ae27d3dcc,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 37.doc,.doc,1
8c32b1321b89733e3d70ce0918fe7b5683502984ced392a1a8a888e5e70e7213,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 38.doc,.doc,1
cfc61e496d53a5c59231a99b79ab8b868a662e308288e85a77cafbed965e9b40,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 39.doc,.doc,1
19a413f3223cd2c3d06608b76b0cdf0c5f19b5b731f628e66ba47f3a5217d3cb,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 4.doc,.doc,2
98e819aadfa89e5c1193fc9affbaff5d955b6bcc7628216debeef3fd49afa8e2,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 40 DIAGRAM.docx,.docx,1
06c3803fb046fe5c000bd7b413be7cf4d6f41ef36800931ab15ebaf80fbce2ce,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 40.doc,.doc,1
ff4b2c544cb88ef3caabb17f1ef14e9d4bac4cc684f1477a8b160ef4632f9a5d,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 5.doc,.doc,2
349afa8b03fc5213a44bde5c500e3b4df0bf96f4b8e4e7ce0d2ed1bbcbd05f35,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 6.doc,.doc,2
7999da031bfbaac68b34eb2f854f2b883e86ebcfd2cf7e0ea71f8a133141805a,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 7.doc,.doc,2
d49f978b6cd2c4de67257b6d75ed66be705a49f67116a005760ed0855f90ca30,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 8.doc,.doc,2
82d8e4198c0d86b1213b3b271457589854b170eab0deeffddd753c3a1b6937a4,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\CONTEST 9.doc,.doc,2
7f583449b43a7b73a5b4484c2a726435a571143cb5ba83e003de695ca7796994,SMQ BIBLES\NSMQ 2013 Questions COMPLETE\TIE-BREAKER RIDDLES.doc,.doc,1
bbdfea74d06d26838505ba1cf5e7198eaea0b9b4adb9af3fdc9bfe2b9e41786f,SMQ BIBLES\NSMQ 2014\CONTEST 1.doc,.doc,3
15d01e5743945ad3f13ce4981d107c69cc9d12807e154f5c13c4b8ddef38caf0,SMQ BIBLES\NSMQ 2014\CONTEST 10.docx,.docx,4
5ed8f28653ba77f0f7ecae6ef214d7b63cd7c6a7b70676bf70476a643e9759f3,SMQ BIBLES\NSMQ 2014\CONTEST 11.doc,.doc,3
8af6959ad1175b0f24591be26fce1b78d461766bc4009ddc1f3a505f8e5cd68e,SMQ BIBLES\NSMQ 2014\CONTEST 12.docx,.docx,4
3b80a0b94ccedfa010596babf5da701ec005446617a5ea8feae127f4dd0aad57,SMQ BIBLES\NSMQ 2014\CONTEST 13.docx,.docx,4
789961a758530a6782b007cd8613e77905f6413510a0cdadb093da3867c77c63,SMQ BIBLES\NSMQ 2014\CONTEST 14.docx,.docx,4
bf8cbbdafdb99d041f686e912066ab0ef41bbfc0a8843bcedaeb8625f5e3ca0f,SMQ BIBLES\NSMQ 2014\CONTEST 15.docx,.docx,4
d9460729d920490e58f9c3aa22496a2fa6bbe3bbe0c11624f4deb5fcb053ade4,SMQ BIBLES\NSMQ 2014\CONTEST 16.docx,.docx,4
01911499dd677d30b570fd4cb9fb25dee525421f43ca5804f63289db09b362ee,SMQ BIBLES\NSMQ 2014\CONTEST 17.docx,.docx,4
872585df18bc430820e12a5c20bb7c008b37a260c9ecf0c048c95c2f06eec729,SMQ BIBLES\NSMQ 2014\CONTEST 18.docx,.docx,4
9be8d542f204def2c03bf3b8db3dc53d7e9a98ef998a3c5f4f0f73eaf20bc631,SMQ BIBLES\NSMQ 2014\CONTEST 19.docx,.docx,3
d3d402c89c60ffbfcf1bccb05497ff5243c71b299f9cf59586bde79bc8bd0f83,SMQ BIBLES\NSMQ 2014\CONTEST 2.doc,.doc,3
34e9379c167bb5f35fa740fb6ff6fdc0d030f34cd251f8b8362dadf72897543c,SMQ BIBLES\NSMQ 2014\CONTEST 20.docx,.docx,4
31e1d7a8cf3a48241d1d3127fa7588694925324f53211e023bb9b98fc678f2fd,SMQ BIBLES\NSMQ 2014\CONTEST 21.docx,.docx,4
22ce42f83df3222970a165abfe035e6b2d55bf6202b6c87aec548f8d36a89c38,SMQ BIBLES\NSMQ 2014\CONTEST 22.docx,.docx,4
ed08f75fe574ed28bdac2cb185bbea57cf38cd478d13d84dbfd79ae7239f8365,SMQ BIBLES\NSMQ 2014\CONTEST 23.docx,.docx,4
3ae85e50aa78c2f190185477dfbeb2b5920fe84db123dce1d7e28fe31d1fffe6,SMQ BIBLES\NSMQ 2014\CONTEST 24.docx,.docx,4
651016885e8655789a72fbddd430c84e1713bdc6b8d8062b6c5d39030ddda406,SMQ BIBLES\NSMQ 2014\CONTEST 25.docx,.docx,4
1310af1eb540997e2ddc0b19550737cff9315f5ad76d773c5f581d9fbf872da2,SMQ BIBLES\NSMQ 2014\CONTEST 26.docx,.docx,4
085743c6d169bb38ab32ac9c430d798c036c96fc024dc66e988d6cfc70284d71,SMQ BIBLES\NSMQ 2014\CONTEST 27.docx,.docx,4
b0a74a08490d56202310bce543d7980a884e89c59102227688a961129825f278,SMQ BIBLES\NSMQ 2014\CONTEST 28.docx,.docx,3
d537395c9bad5568881f9e9948ab5463d23b26120ca46ba0caa5f593d2a78944,SMQ BIBLES\NSMQ 2014\CONTEST 29.docx,.docx,3
a005abe2517195bfdb754fbaf5f372df45d6b43cdd05073bf0737ef043449641,SMQ BIBLES\NSMQ 2014\CONTEST 3.docx,.docx,4
03c0c9a550df985dc3a6a82e7fa1b8bb567bb800ba0f7debe30379124e59cf93,SMQ BIBLES\NSMQ 2014\CONTEST 30.docx,.docx,3
ad9ae7a21c1f1b1ec88744b61543a4b1b34832b8f408abaacb346426e92afb9a,SMQ BIBLES\NSMQ 2014\CONTEST 31.docx,.docx,3
c1aca3e009e155f4879a5005717849e4574aeb2cc513f58f651b3c65cf6117fc,SMQ BIBLES\NSMQ 2014\CONTEST 32.docx,.docx,3
22a6b8786fa9e6fea0dc28f821d515fa0e2a533c4510f13fe050d33ad9b12b50,SMQ BIBLES\NSMQ 2014\CONTEST 33.docx,.docx,3
3ffd78f601e1461f4edd4dd4c756fc8d87f34c72298ede40b3c77d0a3f6f2a66,SMQ BIBLES\NSMQ 2014\CONTEST 34.docx,.docx,3
13d79d210bb04640ccde7ea5d1106b7b479d4577134dd5a65c2c7170fd5dec4b,SMQ BIBLES\NSMQ 2014\CONTEST 35.docx,.docx,3
368169c981eddc4bfdd5e268b057e90aa7f8b8c581953fa8334a960a14f79d0e,SMQ BIBLES\NSMQ 2014\CONTEST 36.docx,.docx,3
244197cfb9a96978d98e197c183905b2a3173546cc2efa03288db62357b2cffc,SMQ BIBLES\NSMQ 2014\CONTEST 37.docx,.docx,3
5c68a9f217060f96c88e1d652c903e6e27ca1d06e8c788a5eb95fa0f3360f046,SMQ BIBLES\NSMQ 2014\CONTEST 38.docx,.docx,3
c4dd2904ac459cca81fc003715185c5bad89bc09ee1416cf60d85ee415b27ea8,SMQ BIBLES\NSMQ 2014\CONTEST 39.docx,.docx,3
703d9278e82fee232402bacaa97df91994c95de504c8039ec57160bc73b38ae6,SMQ BIBLES\NSMQ 2014\CONTEST 4.doc,.doc,3
0bb2efe14a8764bd7696625c096d496b448430ddaf3bfef1a119dd5847fe8047,SMQ BIBLES\NSMQ 2014\CONTEST 40.docx,.docx,3
155316665832a72050aaf86ef6f04ce82aa4efb53f4042fc16e11c364b9d480e,SMQ BIBLES\NSMQ 2014\CONTEST 41.docx,.docx,3
6c872f96b125fddff71fb55b6fabff7fb34388f0a19119abec82191e88c5ef44,SMQ BIBLES\NSMQ 2014\CONTEST 42.docx,.docx,3
30625fac62c3230ada0647bc9a418a117a48a238b1527db5be5de81e0a0d058f,SMQ BIBLES\NSMQ 2014\CONTEST 43.docx,.docx,3
35e1decae5c6e3a63d01e562064cb3beded24f3b3e58ff93962291c8c5f38139,SMQ BIBLES\NSMQ 2014\CONTEST 44.docx,.docx,3
9e3bd1a4a66b4179aeb435119483bcb2823de826b47f2fa6a1bf3318fc5dceda,SMQ BIBLES\NSMQ 2014\CONTEST 45.docx,.docx,3
e8883c27030f0ba4b8f12786ea7b9cb6f12451a8c416bec3d04d71d7ddff866b,SMQ BIBLES\NSMQ 2014\CONTEST 46.docx,.docx,3
eba8b88771c1cf97c433be4e23cc4540ce9a765cf46c11ad85d1aedf36625838,SMQ BIBLES\NSMQ 2014\CONTEST 47.docx,.docx,3
c610a2e86308d3bf6968a4f88daeaae6ec10016bf5152bf9d60ea71992c97333,SMQ BIBLES\NSMQ 2014\CONTEST 48.docx,.docx,3
accb87c01424a1f1b2fd2e1eb53321308c25a4c65a5d31f8a96252517bd67d51,SMQ BIBLES\NSMQ 2014\CONTEST 49.docx,.docx,3
5b04e66e333ce9a6262bb0b78f07e882a10233c9743663dea39f07c6c230da9f,SMQ BIBLES\NSMQ 2014\CONTEST 5.docx,.docx,4
e9133c22e3411d08812ae4eea020e39b8b39a54f966a56182e20760ac1f63096,SMQ BIBLES\NSMQ 2014\CONTEST 50.docx,.docx,3
